DATE,CPALTT01USM661S_MSPUS
1963-01-01,1382.7933792199272186
1963-04-01,1393.7621692257411412
1963-07-01,1381.0560872395861493
1963-10-01,1419.9528821243485854
1964-01-01,1417.1992566257291494
1964-04-01,1444.5731376975201019
1964-07-01,1441.3195945945989503
1964-10-01,1471.4015360000041881
1965-01-01,1529.1419354838697787
1965-04-01,1484.6366972477120691
1965-07-01,1514.1503478810889891
1965-10-01,1510.6578021977976480
1966-01-01,1546.7237414543190690
1966-04-01,1617.6886040765870100
1966-07-01,1555.9894656488597510
1966-10-01,1540.7544957472705845
1967-01-01,1601.6603333333344871
1967-04-01,1658.4072372372338176
1967-07-01,1587.1674107142893003
1967-10-01,1596.3792058823507188
1968-01-01,1651.5178717201213005
1968-04-01,1700.7848126801139995
1968-07-01,1674.6500284900326776
1968-10-01,1704.3919101123563769
1969-01-01,1687.3509418282556267
1969-04-01,1677.2514480874362594
1969-07-01,1654.6469811320730439
1969-10-01,1565.4438461538460587
1970-01-01,1479.0355874673648495
1970-04-01,1490.5192783505114608
1970-07-01,1390.6609693877554413
1970-10-01,1345.8754271356804787
1971-01-01,1439.8782750000000030
1971-04-01,1509.8860740740771699
1971-07-01,1469.7377696078427988
1971-10-01,1470.5434306569306631
1972-01-01,1499.9626570048324667
1972-04-01,1523.2747242206216862
1972-07-01,1570.7302375296936023
1972-10-01,1628.4462117647036154
1973-01-01,1649.2888018433141928
1973-04-01,1753.4968099547562125
1973-07-01,1756.6525442477898251
1973-10-01,1740.5136069114453950
1974-01-01,1745.3971548117142732
1974-04-01,1722.0010612244922984
1974-07-01,1695.6552173913060988
1974-10-01,1698.8501734104087398
1975-01-01,1710.2931250000027675
1975-04-01,1727.7874766355174668
1975-07-01,1684.2966300366301864
1975-10-01,1756.3130215827317203
1976-01-01,1811.4870714285729658
1976-04-01,1847.6457495590851361
1976-07-01,1827.0060416666675727
1976-10-01,1846.6221746575348500
1977-01-01,1841.2562248322185766
1977-04-01,1915.7241818181844490
1977-07-01,1886.8563784665601775
1977-10-01,1963.0942536115570612
1978-01-01,1981.3723974763375871
1978-04-01,2016.4677076923113730
1978-07-01,1999.4967969924851268
1978-10-01,2059.4997054491880486
1979-01-01,2054.8254935622326697
1979-04-01,2071.4366620498624522
1979-07-01,2061.1559005376362515
1979-10-01,1929.4231729518857481
1980-01-01,1884.8917478152302402
1980-04-01,1838.6773333333320166
1980-07-01,1833.4211323003572098
1980-10-01,1821.5195370370354419
1981-01-01,1786.9904740406311974
1981-04-01,1817.5668287292834378
1981-07-01,1761.7160472610095362
1981-10-01,1773.2196386822514523
1982-01-01,1661.8721013727556178
1982-04-01,1700.6580618556696911
1982-07-01,1681.1953019447287243
1982-10-01,1736.9925486182189994
1983-01-01,1770.9832925586156743
1983-04-01,1785.9731690140835739
1983-07-01,1827.2027689243048632
1983-10-01,1774.1213313609474957
1984-01-01,1801.2370651117599473
1984-04-01,1844.4813789778214413
1984-07-01,1833.6558739255009799
1984-10-01,1795.0387014218003467
1985-01-01,1837.5475280898882968
1985-04-01,1858.6542418604661447
1985-07-01,1824.2196484736374064
1985-10-01,1878.8196894977154756
1986-01-01,1911.7778185151244498
1986-04-01,1995.3624954296151409
1986-07-01,2003.8710000000000042
1986-10-01,2032.1854693140792528
1987-01-01,2068.0895098039221846
1987-04-01,2159.2561938326011526
1987-07-01,2190.3925021795984605
1987-10-01,2286.1068771626284502
1988-01-01,2237.9287553648093758
1988-04-01,2209.4805084745789386
1988-07-01,2280.9167364016720616
1988-10-01,2236.6392957746482873
1989-01-01,2288.7075286415718210
1989-04-01,2270.8558662369042947
1989-07-01,2279.0096153846143506
1989-10-01,2342.0207125890728041
1990-01-01,2283.5463685847581897
1990-04-01,2313.6070515781375821
1990-07-01,2092.9048301886783137
1990-10-01,2145.8692622950840183
1991-01-01,2109.9436201780406571
1991-04-01,2089.5836985294124974
1991-07-01,2076.0613138686127839
1991-10-01,2058.0347322720706689
1992-01-01,2036.1992451473765826
1992-04-01,2030.1241970021408854
1992-07-01,2015.7363571934817358
1992-10-01,2098.6747716092762165
1993-01-01,2067.4895324494058515
1993-04-01,2086.0124047124061216
1993-07-01,2075.9420000000017010
1993-10-01,2057.4954887218038823
1994-01-01,2094.6437797416715599
1994-04-01,2083.3137254901951814
1994-07-01,2059.0157334226386921
1994-10-01,2084.3600266489003093
1995-01-01,2037.8445767195781294
1995-04-01,2082.4525131233591958
1995-07-01,2043.5169170476811635
1995-10-01,2125.2986354775826213
1996-01-01,2088.1883601286168903
1996-04-01,2116.0611550733895733
1996-07-01,2104.1458465440709937
1996-10-01,2146.7095977372727041
1997-01-01,2150.6548811013775548
1997-04-01,2157.1210112359542309
1997-07-01,2131.9767369727060984
1997-10-01,2112.3517552533982107
1998-01-01,2226.7893456790136535
1998-04-01,2176.5381756756768210
1998-07-01,2217.9572477064234699
1998-10-01,2205.8151459854023549
1999-01-01,2263.7424635922322331
1999-04-01,2265.9396325301211338
1999-07-01,2247.2827592371866879
1999-10-01,2321.0254798578217351
2000-01-01,2291.1643333333323854
2000-04-01,2246.2935191637635038
2000-07-01,2304.6353456221208274
2000-10-01,2347.0927434135166780
2001-01-01,2285.3768654173767107
2001-04-01,2387.5094541361845539
2001-07-01,2295.6447220662563537
2001-10-01,2285.9982356257057877
2002-01-01,2505.6082857142855532
2002-04-01,2470.4667260579081593
2002-07-01,2334.7747621681414754
2002-10-01,2478.3790814081397207
2003-01-01,2397.2355628058725457
2003-04-01,2482.7886728563625522
2003-07-01,2457.2426958400876091
2003-10-01,2540.1067169811315940
2004-01-01,2694.4690486370916845
2004-04-01,2730.2752355743794566
2004-07-01,2666.1290569020029787
2004-10-01,2828.8726969222736585
2005-01-01,2853.7779647850853489
2005-04-01,2859.6217294785757870
2005-07-01,2818.4516498993949057
2005-10-01,2914.5553356890475815
2006-01-01,2939.8653430145231496
2006-04-01,2892.8288949454894356
2006-07-01,2753.5111045364903162
2006-10-01,2863.8095420974888275
2007-01-01,2971.8335119441982421
2007-04-01,2770.0820039182754442
2007-07-01,2748.0956618891658798
2007-10-01,2672.3191751992253533
2008-01-01,2597.2731672351105495
2008-04-01,2564.5788065096130738
2008-07-01,2452.7177592894644285
2008-10-01,2494.6443438443139227
2009-01-01,2324.4943551612978050
2009-04-01,2437.5927789934359190
2009-07-01,2353.0301027049823316
2009-10-01,2388.1959723391636871
2010-01-01,2430.6583898082856060
2010-04-01,2395.2795132574282607
2010-07-01,2433.4215874470284777
2010-10-01,2411.3226668239058757
2011-01-01,2411.1240416775030448
2011-04-01,2404.8992331165536111
2011-07-01,2337.7758531666358851
2011-10-01,2306.3008014153494190
2012-01-01,2469.5421381338859505
2012-04-01,2475.7118683376815087
2012-07-01,2552.6407202995478646
2012-10-01,2580.0934560442173702
2013-01-01,2636.6740771992679034
2013-04-01,2733.7330422250425488
2013-07-01,2687.3780358305079540
2013-10-01,2762.7866171890635542
2014-01-01,2763.5313776331628490
2014-04-01,2877.4020258735178773
2014-07-01,2804.5569465674710602
2014-10-01,2998.6785847315566082
2015-01-01,2904.4010254020041820
2015-04-01,2882.8871400683296145
2015-07-01,2951.9097875422077052
2015-10-01,3014.8241084531292032
2016-01-01,2985.1408850687771688
2016-04-01,3019.8654269737304960
2016-07-01,2987.1589248748219466
2016-10-01,3035.3000057667404266
2017-01-01,3044.5262421589326237
2017-04-01,3088.6309965517526379
2017-07-01,3082.7272561257645143
2017-10-01,3230.6462781513529117
2018-01-01,3152.0188779068457164
2018-04-01,2978.5917159763194642
2018-07-01,3112.1354430379629441
2018-10-01,3027.3891810401103782
2019-01-01,2919.0204526496396417
2019-04-01,2993.9868980239263386
2019-07-01,2874.4406377019732723
